carrier,plan_name,monthly_fee,perceived_price,total_benefit,monthly_benefit,benefit_duration,benefit_detail,collected_date,crawled_at
SKT,다이렉트 플랜,76000,76000,0,0,0,,2026-06-27,2026-06-27T04:55:02.655637
SKT,5GB,38000,38000,0,0,0,,2026-06-27,2026-06-27T04:55:02.656371
SKT,다이렉트5G,69000,69000,0,0,0,,2026-06-27,2026-06-27T04:55:02.657084
SKT,5G ZEM플랜,36000,33000,36000,3000,12,"혜택 5G ZEM플랜 퍼펙트 월 36,000원",2026-06-27,2026-06-27T04:55:02.657332
KT,요고 44,44000,41667,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-27,2026-06-27T04:55:04.066837
KT,요고 34,27610,25277,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-27,2026-06-27T04:55:04.069123
KT,요고 36,12100,9767,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-27,2026-06-27T04:55:04.071389
KT,요고 49,49000,46667,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-27,2026-06-27T04:55:04.073645
KT,요고 42,27610,25277,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-27,2026-06-27T04:55:04.075981
KT,요고 40,34000,31667,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-27,2026-06-27T04:55:04.078312
KT,요고 32,27610,25277,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-27,2026-06-27T04:55:04.080644
KT,요고 30,38000,35667,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-27,2026-06-27T04:55:04.082973
KT,요고 46,46000,43667,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-27,2026-06-27T04:55:04.085298
KT,요고 69,384000,381667,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-27,2026-06-27T04:55:04.087627
KT,요고 55,27610,25277,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-27,2026-06-27T04:55:04.090305
KT,요고 61,192000,189667,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-27,2026-06-27T04:55:04.092709
KT,요고 38,4000,1667,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-27,2026-06-27T04:55:04.094959
LG,너겟 49,49000,49000,0,0,0,,2026-06-27,2026-06-27T04:55:04.951003
LG,너겟 59,59000,59000,0,0,0,,2026-06-27,2026-06-27T04:55:04.951011
LG,너겟 65,65000,65000,0,0,0,,2026-06-27,2026-06-27T04:55:04.951013
