carrier,plan_name,monthly_fee,perceived_price,total_benefit,monthly_benefit,benefit_duration,benefit_detail,collected_date,crawled_at
SKT,다이렉트 플랜,76000,76000,0,0,0,,2026-06-03,2026-06-03T06:05:51.110925
SKT,5GB,38000,38000,0,0,0,,2026-06-03,2026-06-03T06:05:51.111738
SKT,다이렉트5G,69000,69000,0,0,0,,2026-06-03,2026-06-03T06:05:51.112529
SKT,5G ZEM플랜,36000,33000,36000,3000,12,"혜택 5G ZEM플랜 퍼펙트 월 36,000원",2026-06-03,2026-06-03T06:05:51.112876
KT,요고 49,49000,46667,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-03,2026-06-03T06:05:52.209276
KT,요고 69,384000,381667,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-03,2026-06-03T06:05:52.211697
KT,요고 36,12100,9767,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-03,2026-06-03T06:05:52.214111
KT,요고 38,4000,1667,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-03,2026-06-03T06:05:52.216502
KT,요고 44,44000,41667,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-03,2026-06-03T06:05:52.218917
KT,요고 32,27610,25277,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-03,2026-06-03T06:05:52.221308
KT,요고 34,27610,25277,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-03,2026-06-03T06:05:52.223733
KT,요고 46,46000,43667,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-03,2026-06-03T06:05:52.226110
KT,요고 30,38000,35667,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-03,2026-06-03T06:05:52.228491
KT,요고 55,27610,25277,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-03,2026-06-03T06:05:52.230897
KT,요고 40,34000,31667,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-03,2026-06-03T06:05:52.233268
KT,요고 42,27610,25277,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-03,2026-06-03T06:05:52.235638
KT,요고 61,192000,189667,28000,2333,12,"카카오페이 2,500, 카카오페이 2,000, 쿠폰팩 28,000원",2026-06-03,2026-06-03T06:05:52.238028
LG,너겟 59,59000,39000,240000,20000,12,네이버페이 등 너겟쿠폰 24만원,2026-06-03,2026-06-03T06:05:53.393055
LG,너겟 49,49000,29000,240000,20000,12,네이버페이 등 너겟쿠폰 24만원,2026-06-03,2026-06-03T06:05:53.393066
LG,너겟 75,75000,63000,180000,12000,15,네이버페이 등 너겟쿠폰 1만2천원,2026-06-03,2026-06-03T06:05:53.393070
LG,너겟 46,46000,41000,75000,5000,15,네이버페이 등 너겟쿠폰 7만5천원,2026-06-03,2026-06-03T06:05:53.393073
LG,너겟 43,43000,38000,30000,5000,6,네이버페이 등 너겟쿠폰 3만원,2026-06-03,2026-06-03T06:05:53.393077
LG,너겟 65,65000,0,3000000,250000,12,네이버페이 등 너겟쿠폰 300만원,2026-06-03,2026-06-03T06:05:53.393100
